SMILES	logP	ID
CCNC(=O)[C@H]1O[C@@H](n2cnc3c(NCC(c4ccccc4)c4ccccc4)nc(F)nc32)[C@H](O)[C@@H]1O	3.4530000000000003	CHEMBL2042304
CCCCn1c(=O)c2nc(-c3ccc(OCC(=O)O)cc3)[nH]c2n(CCCC)c1=O	5.068000000000001	CHEMBL17123
CCNC(=O)[C@H]1O[C@@H](n2cnc3c(NCCCNC(=O)COc4ccc(/C=C/C5=[N+]6C(=Cc7ccc(-c8cccs8)n7[B-]6(F)F)C=C5)cc4)ncnc32)[C@H](O)[C@@H]1O	5.915	CHEMBL2413231
CC(c1ccccc1)c1cc2c(N)nc(-c3cccc(C#N)c3)nc2s1	3.85	CHEMBL2377094
CNC(=O)[C@H]1O[C@@H](n2cnc3c(NC4CCCC4)nc(N)nc32)[C@H](O)[C@@H]1O	0.5919999999999999	CHEMBL3133158
CCCn1c(=O)c2nc(-c3ccc(/C=C/C(=O)NN4C(=O)C(C)=C(C)C4=O)cc3)[nH]c2n(CCC)c1=O	4.916000000000001	CHEMBL17294
Nc1nc(-c2ccccc2)c2c(n1)-c1cc(C(=O)N3CCNCC3)ccc1C2=O	2.180999999999999	CHEMBL1087184
CCNC(=O)[C@H]1O[C@@H](n2cnc3c(NCC(c4ccccc4)c4ccccc4)nc(NCCc4ccc(NC(=O)c5cc(C(C)(C)C)c(O)c(C(C)(C)C)c5)cc4)nc32)[C@H](O)[C@@H]1O	9.222000000000003	CHEMBL2042309
CCCn1c(=O)c2[nH]c(-c3cnn(-c4cccnc4)c3)nc2n(CC)c1=O	3.511	CHEMBL261526
Cc1ccccc1-n1nc(C)c(-c2ccc3nccnc3c2)c1Nc1ccccc1C(=O)O	5.116	CHEMBL1258396
COC(=O)c1ccc(CSc2nc(N)c(C#N)c(-c3ccco3)c2C#N)o1	1.689	CHEMBL4547699
